ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\drawable\error_circle.xml
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\drawable\gray_button_background.xml
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\drawable\red_button_background.xml
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\drawable\success_bow.xml
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\drawable\success_circle.xml
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\drawable\warning_circle.xml
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\drawable\warning_sigh.xml
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\layout\
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\layout\activity_main.xml
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\layout\alert_dialog.xml
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\values\
* XAlertDialogLibrary\build\intermediates\res\merged\androidTest\debug\values\values.xml
* XAlertDialogLibrary\build\intermediates\res\resources-debug-androidTest.ap_
* XAlertDialogLibrary\build\intermediates\symbols\
* XAlertDialogLibrary\build\intermediates\symbols\androidTest\
* XAlertDialogLibrary\build\intermediates\symbols\androidTest\debug\
* XAlertDialogLibrary\build\intermediates\symbols\androidTest\debug\R.txt
* XAlertDialogLibrary\build\outputs\
* XAlertDialogLibrary\build\outputs\aar\
* XAlertDialogLibrary\build\outputs\aar\XAlertDialogLibrary-debug.aar
* XAlertDialogLibrary\build\outputs\aar\XAlertDialogLibrary-release.aar
* XAlertDialogLibrary\gen\
* XAlertDialogLibrary\gen\.gitignore
* XAlertDialogLibrary\gen\com\
* XAlertDialogLibrary\gen\com\xidian\
* XAlertDialogLibrary\gen\com\xidian\xalertdialog\
* XAlertDialogLibrary\gen\com\xidian\xalertdialog\BuildConfig.java
* XAlertDialogLibrary\gen\com\xidian\xalertdialog\R.java
* XAlertDialogLibrary\proguard-project.txt
* XAlertDialogLibrary\project.properties
* XAlertDialogLibrary\res\
* XAlertDialogLibrary\res\anim\
* XAlertDialogLibrary\res\anim\error_frame_in.xml
* XAlertDialogLibrary\res\anim\error_x_in.xml
* XAlertDialogLibrary\res\anim\modal_in.xml
* XAlertDialogLibrary\res\anim\modal_out.xml
* XAlertDialogLibrary\res\anim\success_bow_roate.xml
* XAlertDialogLibrary\res\anim\success_mask_layout.xml
* XAlertDialogLibrary\res\drawable\
* XAlertDialogLibrary\res\drawable\blue_button_background.xml
* XAlertDialogLibrary\res\drawable\dialog_background.xml
* XAlertDialogLibrary\res\drawable\error_center_x.xml
* XAlertDialogLibrary\res\drawable\error_circle.xml
* XAlertDialogLibrary\res\drawable\gray_button_background.xml
* XAlertDialogLibrary\res\drawable\red_button_background.xml
* XAlertDialogLibrary\res\drawable\success_bow.xml
* XAlertDialogLibrary\res\drawable\success_circle.xml
* XAlertDialogLibrary\res\drawable\warning_circle.xml
* XAlertDialogLibrary\res\drawable\warning_sigh.xml
* XAlertDialogLibrary\res\layout\
* XAlertDialogLibrary\res\layout\activity_main.xml
* XAlertDialogLibrary\res\layout\alert_dialog.xml
* XAlertDialogLibrary\res\values\
* XAlertDialogLibrary\res\values\attrs.xml
* XAlertDialogLibrary\res\values\colors.xml
* XAlertDialogLibrary\res\values\dimens.xml
* XAlertDialogLibrary\res\values\strings.xml
* XAlertDialogLibrary\res\values\styles.xml
* XAlertDialogLibrary\src\
* XAlertDialogLibrary\src\cn\
* XAlertDialogLibrary\src\cn\pedant\
* XAlertDialogLibrary\src\cn\pedant\SweetAlert\
* XAlertDialogLibrary\src\cn\pedant\SweetAlert\OptAnimationLoader.java
* XAlertDialogLibrary\src\cn\pedant\SweetAlert\ProgressHelper.java
* XAlertDialogLibrary\src\cn\pedant\SweetAlert\Rotate3dAnimation.java
* XAlertDialogLibrary\src\cn\pedant\SweetAlert\SuccessTickView.java
* XAlertDialogLibrary\src\cn\pedant\SweetAlert\SweetAlertDialog.java
* XAlertDialogLibrary\src\com\
* XAlertDialogLibrary\src\com\pnikosis\
* XAlertDialogLibrary\src\com\pnikosis\materialishprogress\
* XAlertDialogLibrary\src\com\pnikosis\materialishprogress\ProgressWheel.java
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* library_zhy_progressbar\
* library_zhy_progressbar\.classpath
* library_zhy_progressbar\.project
* library_zhy_progressbar\.settings\
* library_zhy_progressbar\.settings\org.eclipse.core.resources.prefs
* library_zhy_progressbar\.settings\org.eclipse.jdt.core.prefs
* library_zhy_progressbar\AndroidManifest.xml
* library_zhy_progressbar\bin\
* library_zhy_progressbar\bin\AndroidManifest.xml
* library_zhy_progressbar\bin\R.txt
* library_zhy_progressbar\bin\classes\
* library_zhy_progressbar\bin\classes\.gitignore
* library_zhy_progressbar\bin\classes\com\
* library_zhy_progressbar\bin\classes\com\zhy\
* library_zhy_progressbar\bin\classes\com\zhy\library\
* library_zhy_progressbar\bin\classes\com\zhy\library\view\
* library_zhy_progressbar\bin\classes\com\zhy\library\view\BuildConfig.class
* library_zhy_progressbar\bin\classes\com\zhy\library\view\R$attr.class
* library_zhy_progressbar\bin\classes\com\zhy\library\view\R$dimen.class
* library_zhy_progressbar\bin\classes\com\zhy\library\view\R$drawable.class
* library_zhy_progressbar\bin\classes\com\zhy\library\view\R$id.class
* library_zhy_progressbar\bin\classes\com\zhy\library\view\R$menu.class
* library_zhy_progressbar\bin\classes\com\zhy\library\view\R$string.class
* library_zhy_progressbar\bin\classes\com\zhy\library\view\R$style.class
* library_zhy_progressbar\bin\classes\com\zhy\library\view\R$styleable.class
* library_zhy_progressbar\bin\classes\com\zhy\library\view\R.class
* library_zhy_progressbar\bin\classes\com\zhy\view\
* library_zhy_progressbar\bin\classes\com\zhy\view\HorizontalProgressBarWithNumber.class
* library_zhy_progressbar\bin\library_zhy_progressbar.jar
* library_zhy_progressbar\bin\res\
* library_zhy_progressbar\bin\res\crunch\
* library_zhy_progressbar\bin\res\crunch\drawable-hdpi\
* library_zhy_progressbar\bin\res\crunch\drawable-hdpi\ic_launcher.png
* library_zhy_progressbar\bin\res\crunch\drawable-mdpi\
* library_zhy_progressbar\bin\res\crunch\drawable-mdpi\ic_launcher.png
* library_zhy_progressbar\bin\res\crunch\drawable-xhdpi\
* library_zhy_progressbar\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* library_zhy_progressbar\bin\res\crunch\drawable-xxhdpi\
* library_zhy_progressbar\bin\res\crunch\drawable-xxhdpi\ic_launcher.png
* library_zhy_progressbar\build.gradle
* library_zhy_progressbar\build\
* library_zhy_progressbar\build\generated\
* library_zhy_progressbar\build\generated\source\
* library_zhy_progressbar\build\generated\source\buildConfig\
* library_zhy_progressbar\build\generated\source\buildConfig\androidTest\
* library_zhy_progressbar\build\generated\source\buildConfig\androidTest\debug\
* library_zhy_progressbar\build\generated\source\buildConfig\androidTest\debug\com\
* library_zhy_progressbar\build\generated\source\buildConfig\androidTest\debug\com\zhy\
* library_zhy_progressbar\build\generated\source\buildConfig\androidTest\debug\com\zhy\library\
* library_zhy_progressbar\build\generated\source\buildConfig\androidTest\debug\com\zhy\library\view\
* library_zhy_progressbar\build\generated\source\buildConfig\androidTest\debug\com\zhy\library\view\test\
* library_zhy_progressbar\build\generated\source\buildConfig\androidTest\debug\com\zhy\library\view\test\BuildConfig.java
* library_zhy_progressbar\build\generated\source\buildConfig\debug\
* library_zhy_progressbar\build\generated\source\buildConfig\debug\com\
* library_zhy_progressbar\build\generated\source\buildConfig\debug\com\zhy\
* library_zhy_progressbar\build\generated\source\buildConfig\debug\com\zhy\library\
* library_zhy_progressbar\build\generated\source\buildConfig\debug\com\zhy\library\view\
* library_zhy_progressbar\build\generated\source\buildConfig\debug\com\zhy\library\view\BuildConfig.java
* library_zhy_progressbar\build\generated\source\buildConfig\release\
* library_zhy_progressbar\build\generated\source\buildConfig\release\com\
* library_zhy_progressbar\build\generated\source\buildConfig\release\com\zhy\
* library_zhy_progressbar\build\generated\source\buildConfig\release\com\zhy\library\
* library_zhy_progressbar\build\generated\source\buildConfig\release\com\zhy\library\view\
* library_zhy_progressbar\build\generated\source\buildConfig\release\com\zhy\library\view\BuildConfig.java
* library_zhy_progressbar\build\generated\source\r\
* library_zhy_progressbar\build\generated\source\r\androidTest\
* library_zhy_progressbar\build\generated\source\r\androidTest\debug\
* library_zhy_progressbar\build\generated\source\r\androidTest\debug\com\
* library_zhy_progressbar\build\generated\source\r\androidTest\debug\com\zhy\
* library_zhy_progressbar\build\generated\source\r\androidTest\debug\com\zhy\library\
* library_zhy_progressbar\build\generated\source\r\androidTest\debug\com\zhy\library\view\
* library_zhy_progressbar\build\generated\source\r\androidTest\debug\com\zhy\library\view\R.java
* library_zhy_progressbar\build\generated\source\r\androidTest\debug\com\zhy\library\view\test\
* library_zhy_progressbar\build\generated\source\r\androidTest\debug\com\zhy\library\view\test\R.java
* library_zhy_progressbar\build\generated\source\r\debug\
* library_zhy_progressbar\build\generated\source\r\debug\com\
* library_zhy_progressbar\build\generated\source\r\debug\com\zhy\
* library_zhy_progressbar\build\generated\source\r\debug\com\zhy\library\
* library_zhy_progressbar\build\generated\source\r\debug\com\zhy\library\view\
* library_zhy_progressbar\build\generated\source\r\debug\com\zhy\library\view\R.java
* library_zhy_progressbar\build\generated\source\r\release\
* library_zhy_progressbar\build\generated\source\r\release\com\
* library_zhy_progressbar\build\generated\source\r\release\com\zhy\
* library_zhy_progressbar\build\generated\source\r\release\com\zhy\library\
* library_zhy_progressbar\build\generated\source\r\release\com\zhy\library\view\
* library_zhy_progressbar\build\generated\source\r\release\com\zhy\library\view\R.java
* library_zhy_progressbar\build\intermediates\
* library_zhy_progressbar\build\intermediates\blame\
* library_zhy_progressbar\build\intermediates\blame\res\
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\multi\
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\multi\values-sw720dp-land-v13.json
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\multi\values-v11.json
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\multi\values-v14.json
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\multi\values.json
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\single\
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\single\drawable-hdpi-v4.json
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\single\drawable-mdpi-v4.json
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\single\drawable-xhdpi-v4.json
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\single\drawable-xxhdpi-v4.json
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\single\drawable.json
* library_zhy_progressbar\build\intermediates\blame\res\androidTest\debug\single\menu.json
* library_zhy_progressbar\build\intermediates\bundles\
* library_zhy_progressbar\build\intermediates\bundles\debug\
* library_zhy_progressbar\build\intermediates\bundles\debug\.classpath
* library_zhy_progressbar\build\intermediates\bundles\debug\.project
* library_zhy_progressbar\build\intermediates\bundles\debug\.settings\
* library_zhy_progressbar\build\intermediates\bundles\debug\.settings\org.eclipse.jdt.core.prefs
* library_zhy_progressbar\build\intermediates\bundles\debug\AndroidManifest.xml
* library_zhy_progressbar\build\intermediates\bundles\debug\R.txt
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\AndroidManifest.xml
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\.gitignore
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\BuildConfig.class
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$attr.class
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$dimen.class
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$drawable.class
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$id.class
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$menu.class
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$string.class
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$style.class
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R$styleable.class
* library_zhy_progressbar\build\intermediates\bundles\debug\bin\classes\com\zhy\library\view\R.class
* library_zhy_progressbar\build\intermediates\bundles\debug\gen\
* library_zhy_progressbar\build\intermediates\bundles\debug\gen\.gitignore
* library_zhy_progressbar\build\intermediates\bundles\debug\gen\com\
* library_zhy_progressbar\build\intermediates\bundles\debug\gen\com\zhy\
* library_zhy_progressbar\build\intermediates\bundles\debug\gen\com\zhy\library\
* library_zhy_progressbar\build\intermediates\bundles\debug\gen\com\zhy\library\view\
* library_zhy_progressbar\build\intermediates\bundles\debug\gen\com\zhy\library\view\BuildConfig.java
* library_zhy_progressbar\build\intermediates\bundles\debug\gen\com\zhy\library\view\R.java
* library_zhy_progressbar\build\intermediates\bundles\debug\project.properties
* library_zhy_progressbar\build\intermediates\bundles\debug\res\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable-hdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable-mdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable-xhdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable-xxhdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable\style_01.xml
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable\style_02.xml
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable\style_03.xml
* library_zhy_progressbar\build\intermediates\bundles\debug\res\drawable\style_04.xml
* library_zhy_progressbar\build\intermediates\bundles\debug\res\menu\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\menu\main.xml
* library_zhy_progressbar\build\intermediates\bundles\debug\res\values-sw720dp-land-v13\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* library_zhy_progressbar\build\intermediates\bundles\debug\res\values-v11\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\values-v11\values-v11.xml
* library_zhy_progressbar\build\intermediates\bundles\debug\res\values-v14\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\values-v14\values-v14.xml
* library_zhy_progressbar\build\intermediates\bundles\debug\res\values\
* library_zhy_progressbar\build\intermediates\bundles\debug\res\values\values.xml
* library_zhy_progressbar\build\intermediates\bundles\release\
* library_zhy_progressbar\build\intermediates\bundles\release\.classpath
* library_zhy_progressbar\build\intermediates\bundles\release\.project
* library_zhy_progressbar\build\intermediates\bundles\release\.settings\
* library_zhy_progressbar\build\intermediates\bundles\release\.settings\org.eclipse.jdt.core.prefs
* library_zhy_progressbar\build\intermediates\bundles\release\AndroidManifest.xml
* library_zhy_progressbar\build\intermediates\bundles\release\R.txt
* library_zhy_progressbar\build\intermediates\bundles\release\bin\
* library_zhy_progressbar\build\intermediates\bundles\release\bin\AndroidManifest.xml
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\.gitignore
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\BuildConfig.class
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$attr.class
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$dimen.class
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$drawable.class
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$id.class
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$menu.class
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$string.class
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$style.class
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R$styleable.class
* library_zhy_progressbar\build\intermediates\bundles\release\bin\classes\com\zhy\library\view\R.class
* library_zhy_progressbar\build\intermediates\bundles\release\classes.jar
* library_zhy_progressbar\build\intermediates\bundles\release\gen\
* library_zhy_progressbar\build\intermediates\bundles\release\gen\.gitignore
* library_zhy_progressbar\build\intermediates\bundles\release\gen\com\
* library_zhy_progressbar\build\intermediates\bundles\release\gen\com\zhy\
* library_zhy_progressbar\build\intermediates\bundles\release\gen\com\zhy\library\
* library_zhy_progressbar\build\intermediates\bundles\release\gen\com\zhy\library\view\
* library_zhy_progressbar\build\intermediates\bundles\release\gen\com\zhy\library\view\BuildConfig.java
* library_zhy_progressbar\build\intermediates\bundles\release\gen\com\zhy\library\view\R.java
* library_zhy_progressbar\build\intermediates\bundles\release\project.properties
* library_zhy_progressbar\build\intermediates\bundles\release\res\
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable-hdpi-v4\
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable-hdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable-mdpi-v4\
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable-mdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable-xhdpi-v4\
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable-xhdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable-xxhdpi-v4\
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable-xxhdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable\
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable\style_01.xml
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable\style_02.xml
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable\style_03.xml
* library_zhy_progressbar\build\intermediates\bundles\release\res\drawable\style_04.xml
* library_zhy_progressbar\build\intermediates\bundles\release\res\menu\
* library_zhy_progressbar\build\intermediates\bundles\release\res\menu\main.xml
* library_zhy_progressbar\build\intermediates\bundles\release\res\values-sw720dp-land-v13\
* library_zhy_progressbar\build\intermediates\bundles\release\res\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* library_zhy_progressbar\build\intermediates\bundles\release\res\values-v11\
* library_zhy_progressbar\build\intermediates\bundles\release\res\values-v11\values-v11.xml
* library_zhy_progressbar\build\intermediates\bundles\release\res\values-v14\
* library_zhy_progressbar\build\intermediates\bundles\release\res\values-v14\values-v14.xml
* library_zhy_progressbar\build\intermediates\bundles\release\res\values\
* library_zhy_progressbar\build\intermediates\bundles\release\res\values\values.xml
* library_zhy_progressbar\build\intermediates\classes\
* library_zhy_progressbar\build\intermediates\classes\release\
* library_zhy_progressbar\build\intermediates\classes\release\com\
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\BuildConfig.class
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\R$attr.class
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\R$dimen.class
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\R$drawable.class
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\R$id.class
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\R$menu.class
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\R$string.class
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\R$style.class
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\R$styleable.class
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\library\view\R.class
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\view\
* library_zhy_progressbar\build\intermediates\classes\release\com\zhy\view\HorizontalProgressBarWithNumber.class
* library_zhy_progressbar\build\intermediates\incremental-safeguard\
* library_zhy_progressbar\build\intermediates\incremental-safeguard\release\
* library_zhy_progressbar\build\intermediates\incremental-safeguard\release\tag.txt
* library_zhy_progressbar\build\intermediates\incremental\
* library_zhy_progressbar\build\intermediates\incremental\compileDebugAidl\
* library_zhy_progressbar\build\intermediates\incremental\compileDebugAidl\dependency.store
* library_zhy_progressbar\build\intermediates\incremental\compileDebugAndroidTestAidl\
* library_zhy_progressbar\build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* library_zhy_progressbar\build\intermediates\incremental\compileReleaseAidl\
* library_zhy_progressbar\build\intermediates\incremental\compileReleaseAidl\dependency.store
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\compile-file-map.properties
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sw720dp-land-v13\
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v11\
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v11\values-v11.xml
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v14\
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v14\values-v14.xml
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\values.xml
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAssets\
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugAssets\merger.xml
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugShaders\
* library_zhy_progressbar\build\intermediates\incremental\mergeDebugShaders\merger.xml
* library_zhy_progressbar\build\intermediates\incremental\mergeReleaseAssets\
* library_zhy_progressbar\build\intermediates\incremental\mergeReleaseAssets\merger.xml
* library_zhy_progressbar\build\intermediates\incremental\mergeReleaseJniLibFolders\
* library_zhy_progressbar\build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* library_zhy_progressbar\build\intermediates\incremental\mergeReleaseShaders\
* library_zhy_progressbar\build\intermediates\incremental\mergeReleaseShaders\merger.xml
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\compile-file-map.properties
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\merged.dir\
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\merged.dir\values-sw720dp-land-v13\
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\merged.dir\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\merged.dir\values-v11\
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\merged.dir\values-v11\values-v11.xml
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\merged.dir\values-v14\
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\merged.dir\values-v14\values-v14.xml
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\merged.dir\values\
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\merged.dir\values\values.xml
* library_zhy_progressbar\build\intermediates\incremental\packageDebugResources\merger.xml
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\compile-file-map.properties
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\merged.dir\
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\merged.dir\values-sw720dp-land-v13\
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\merged.dir\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\merged.dir\values-v11\
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\merged.dir\values-v11\values-v11.xml
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\merged.dir\values-v14\
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\merged.dir\values-v14\values-v14.xml
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\merged.dir\values\
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\merged.dir\values\values.xml
* library_zhy_progressbar\build\intermediates\incremental\packageReleaseResources\merger.xml
* library_zhy_progressbar\build\intermediates\manifest\
* library_zhy_progressbar\build\intermediates\manifest\androidTest\
* library_zhy_progressbar\build\intermediates\manifest\androidTest\debug\
* library_zhy_progressbar\build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* library_zhy_progressbar\build\intermediates\manifests\
* library_zhy_progressbar\build\intermediates\manifests\aapt\
* library_zhy_progressbar\build\intermediates\manifests\aapt\debug\
* library_zhy_progressbar\build\intermediates\manifests\aapt\debug\AndroidManifest.xml
* library_zhy_progressbar\build\intermediates\manifests\aapt\release\
* library_zhy_progressbar\build\intermediates\manifests\aapt\release\AndroidManifest.xml
* library_zhy_progressbar\build\intermediates\res\
* library_zhy_progressbar\build\intermediates\res\merged\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\ic_launcher.png
